
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        ins = INTEGER.FROMBOOLEAN
        n = 87
        ins = FLOAT.FLUSH
        n = 101
        ins = FLOAT.YANKDUP
        n = 64
        ins = EXEC.K
        n = 99
        ins = FLOAT.TAN
        n = 64
        ins = EXEC.K
        n = 118
        ins = INTEGER.ROT
        n = 29
        ins = CODE.DO*TIMES
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 49
        ins = CODE.ROT
        n = 70
        ins = EXEC.SWAP
        n = 16
        ins = BOOLEAN.YANK
        n = 2
        ins = BOOLEAN.DUP
        n = 68
        ins = EXEC.SHOVE
        n = 72
        ins = EXEC.WHILE
        n = 70
        ins = EXEC.SWAP
        n = 78
        ins = FLOAT.+
        n = 82
        ins = FLOAT.=
        n = 72
        ins = EXEC.WHILE
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 108
        ins = INTEGER.=
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 50
        ins = CODE.SHOVE
        n = 50
        ins = CODE.SHOVE
        n = 11
        ins = BOOLEAN.POP
        n = 41
        ins = CODE.MEMBER
        n = 121
        ins = INTEGER.SWAP
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 27
        ins = CODE.DO*COUNT
        n = 49
        ins = CODE.ROT
        n = 62
        ins = EXEC.FLUSH
        n = 19
        ins = CODE.APPEND
        n = 8
        ins = BOOLEAN.NOR
        n = 45
        ins = CODE.NULL
        n = 102
        ins = INTEGER.%
        n = 13
        ins = BOOLEAN.SHOVE
        n = 9
        ins = BOOLEAN.NOT
        n = 16
        ins = BOOLEAN.YANK
        n = 49
        ins = CODE.ROT
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 12
        ins = BOOLEAN.ROT
        n = 26
        ins = CODE.DO*
        n = 16
        ins = BOOLEAN.YANK
        n = 106
        ins = INTEGER./
        n = 30
        ins = CODE.DUP
        n = 121
        ins = INTEGER.SWAP
        n = 50
        ins = CODE.SHOVE
        n = 39
        ins = CODE.LENGTH
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 91
        ins = FLOAT.MAX
        n = 87
        ins = FLOAT.FLUSH
        n = 1
        ins = BOOLEAN.AND
        n = 98
        ins = FLOAT.SWAP
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 24
        ins = CODE.CONTAINER
        n = 63
        ins = EXEC.IF
        n = 95
        ins = FLOAT.SHOVE
        n = 96
        ins = FLOAT.SIN
        n = 28
        ins = CODE.DO*RANGE
        n = 65
        ins = EXEC.POP
        n = 46
        ins = CODE.POP
        n = 75
        ins = EXEC.YANKDUP
        n = 37
        ins = CODE.INSERT
        n = 24
        ins = CODE.CONTAINER
        n = 76
        ins = FLOAT.%
        n = 31
        ins = CODE.EXTRACT
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 77
        ins = FLOAT.*
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 43
        ins = CODE.NTH
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 31
        ins = CODE.EXTRACT
        n = 93
        ins = FLOAT.POP
        n = 109
        ins = INTEGER.>
        n = 71
        ins = EXEC.WHEN
        n = 77
        ins = FLOAT.*
        n = 39
        ins = CODE.LENGTH
        n = 93
        ins = FLOAT.POP
        n = 61
        ins = EXEC.DUP
        n = 10
        ins = BOOLEAN.OR
        n = 116
        ins = INTEGER.MIN
        n = 45
        ins = CODE.NULL
        n = 121
        ins = INTEGER.SWAP
        n = 13
        ins = BOOLEAN.SHOVE
        n = 32
        ins = CODE.FLUSH
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 21
        ins = CODE.CAR
        n = 78
        ins = FLOAT.+
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));

C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>
