
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 51
        ins = CODE.SIZE
        n = 96
        ins = FLOAT.SIN
        n = 29
        ins = CODE.DO*TIMES
        n = 12
        ins = BOOLEAN.ROT
Install New Generation
Generation 8
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 77
        ins = FLOAT.*
Install New Generation
Generation 9
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 64
        ins = EXEC.K
        n = 57
        ins = EXEC.DO*COUNT
        n = 13
        ins = BOOLEAN.SHOVE
Install New Generation
Generation 10
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 118
        ins = INTEGER.ROT
        n = 47
        ins = CODE.POSITION
Install New Generation
Generation 11
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 103
        ins = INTEGER.*
        n = 55
        ins = CODE.YANKDUP
        n = 40
        ins = CODE.LIST
        n = 39
        ins = CODE.LENGTH
        n = 42
        ins = CODE.NOOP
Install New Generation
Generation 12
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 79
        ins = FLOAT.-
        n = 42
        ins = CODE.NOOP
Install New Generation
Generation 13
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 64
        ins = EXEC.K
        n = 123
        ins = INTEGER.YANKDUP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 56
        ins = EXEC.=
Install New Generation
Generation 14
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 2
        ins = BOOLEAN.DUP
        n = 18
        ins = CODE.=
        n = 47
        ins = CODE.POSITION
        n = 34
        ins = CODE.FROMFLOAT
Install New Generation
Generation 15
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 17
        ins = BOOLEAN.YANKDUP
Install New Generation
Generation 16
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
Install New Generation
Generation 17
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 87
        ins = FLOAT.FLUSH
        n = 39
        ins = CODE.LENGTH
Install New Generation
Generation 18
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
Install New Generation
Generation 19
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 81
        ins = FLOAT.<
        n = 43
        ins = CODE.NTH
        n = 38
        ins = CODE.INSTRUCTIONS
Install New Generation
Generation 20
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = -58501.8
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = -58501.8
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 93
        ins = FLOAT.POP
        n = 58
        ins = EXEC.DO*RANGE
Install New Generation
Generation 21
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
Install New Generation
Generation 22
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 72
        ins = EXEC.WHILE
        n = 106
        ins = INTEGER./
Install New Generation
Generation 23
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 80
        ins = FLOAT./
        n = 39
        ins = CODE.LENGTH
        n = 61
        ins = EXEC.DUP
        n = 94
        ins = FLOAT.ROT
        n = 122
        ins = INTEGER.YANK
        n = 116
        ins = INTEGER.MIN
Install New Generation
Generation 24
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
   Min error = 1.79769e+308
Number_Of_Test_Cases = 16
Calculate Epsilons
Produce New Offspring
        n = 65
        ins = EXEC.POP
        n = 59
        ins = EXEC.DO*TIMES
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 66
        ins = EXEC.ROT
        n = 62
        ins = EXEC.FLUSH
Install New Generation
Generation 25
Compte Errors
  Evaluate Individual 0 Min error = 1.79769e+308
  Evaluate Individual 1 Min error = 1.79769e+308
  Evaluate Individual 2 Min error = 1.79769e+308
  Evaluate Individual 3 Min error = 1.79769e+308
  Evaluate Individual 4 Min error = 1.79769e+308
  Evaluate Individual 5 Min error = 1.79769e+308
  Evaluate Individual 6 Min error = 1.79769e+308
  Evaluate Individual 7 Min error = 1.79769e+308
  Evaluate Individual 8 Min error = 1.79769e+308
  Evaluate Individual 9 Min error = 1.79769e+308
  Evaluate Individual 10 Min error = 1.79769e+308
  Evaluate Individual 11 Min error = 1.79769e+308
  Evaluate Individual 12 Min error = 1.79769e+308
  Evaluate Individual 13 Min error = 1.79769e+308
  Evaluate Individual 14 Min error = 1.79769e+308
  Evaluate Individual 15 Min error = 1.79769e+308
  Evaluate Individual 16 Min error = 1.79769e+308
  Evaluate Individual 17 Min error = 1.79769e+308
  Evaluate Individual 18 Min error = 1.79769e+308
  Evaluate Individual 19 Min error = 1.79769e+308
  Evaluate Individual 20 Min error = 1.79769e+308
  Evaluate Individual 21 Min error = 1.79769e+308
  Evaluate Individual 22 Min error = 1.79769e+308
  Evaluate Individual 23 Min error = 1.79769e+308
  Evaluate Individual 24 Min error = 1.79769e+308
